[00:29:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:29:24] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:29:24] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[01:15:25] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:15:25] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:15:25] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:15:30] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:15:31] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:15:31] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:15:32] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:15:32] [Server thread/INFO]: XimenaRth left the game
[01:15:32] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:15:35] [Server thread/INFO]: XimenaRth[/100.90.53.102:59040] logged in with entity id 7301 at (33.338613392975816, 78.0, 60.68207982899519)
[01:15:35] [Server thread/INFO]: Sending server config values to client
[01:15:35] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:15:35] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:15:35] [Server thread/INFO]: XimenaRth joined the game
[01:15:35] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:15:35] [Netty Epoll Server IO #1/INFO]: Receiving client config
[01:15:35] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:15:35] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:15:35] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:15:35] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:15:35] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:15:35] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:15:35] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:15:41] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:15:42] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:15:42] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:16:49] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:16:49] [Server thread/INFO]: XimenaRth left the game
[01:16:49] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:16:55] [Server thread/INFO]: XimenaRth[/100.90.53.102:59059] logged in with entity id 7546 at (33.338613392975816, 78.0, 60.68207982899519)
[01:16:55] [Server thread/INFO]: Sending server config values to client
[01:16:55] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:16:55] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:16:55] [Server thread/INFO]: XimenaRth joined the game
[01:16:55] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:16:55] [Netty Epoll Server IO #2/INFO]: Receiving client config
[01:16:56] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:16:56] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:16:56] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:16:56] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:16:56] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:16:56] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:16:56] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:17:00] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:17:01] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:17:01] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:17:37] [Server thread/INFO]: TonyStkMC[/100.113.238.76:65427] logged in with entity id 7642 at (-436.57129965983904, 85.0, -918.6999999880791)
[01:17:37] [Server thread/INFO]: Sending server config values to client
[01:17:37] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:17:37] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'f453b0b5-bd6f-3a24-a0a5-1235d061baed'.
[01:17:37] [Server thread/INFO]: TonyStkMC joined the game
[01:17:37] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'f453b0b5-bd6f-3a24-a0a5-1235d061baed'.
[01:17:37] [Netty Epoll Server IO #3/INFO]: Receiving client config
[01:17:38] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:17:38] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:17:38] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:17:38] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:17:38] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:17:38] [Server thread/INFO]: [voicechat] Received secret request of TonyStkMC (18)
[01:17:38] [Server thread/INFO]: [voicechat] Sent secret to TonyStkMC
[01:17:45] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player f453b0b5-bd6f-3a24-a0a5-1235d061baed
[01:17:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player f453b0b5-bd6f-3a24-a0a5-1235d061baed
[01:17:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player TonyStkMC (f453b0b5-bd6f-3a24-a0a5-1235d061baed) successfully connected to voice chat
[01:19:05] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:19:05] [Server thread/INFO]: XimenaRth left the game
[01:19:05] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:19:07] [Server thread/INFO]: XimenaRth[/100.90.53.102:59094] logged in with entity id 8438 at (33.338613392975816, 78.0, 60.68207982899519)
[01:19:07] [Server thread/INFO]: Sending server config values to client
[01:19:07] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:19:07] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:19:07] [Server thread/INFO]: XimenaRth joined the game
[01:19:07] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:19:07] [Netty Epoll Server IO #4/INFO]: Receiving client config
[01:19:07] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:19:07] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:19:07] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:19:07] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:19:07] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:19:07] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:19:07] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:19:14] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:19:15] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[01:19:15] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[01:19:28] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:19:28] [Server thread/INFO]: XimenaRth left the game
[01:19:28] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:19:34] [Server thread/INFO]: XimenaRth[/100.90.53.102:59100] logged in with entity id 8883 at (33.338613392975816, 78.0, 60.68207982899519)
[01:19:34] [Server thread/INFO]: Sending server config values to client
[01:19:34] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:19:34] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:19:34] [Server thread/INFO]: XimenaRth joined the game
[01:19:34] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:19:34] [Netty Epoll Server IO #5/INFO]: Receiving client config
[01:19:34] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:19:34] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:19:34] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:19:34] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:19:34] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[01:19:34] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[01:19:34] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[01:19:37] [Server thread/INFO]: [Not Secure] <TonyStkMC> XDD
[01:19:39] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[01:19:39] [Server thread/INFO]: XimenaRth left the game
[01:19:39] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[01:19:41] [Server thread/INFO]: XimenaRth[/100.90.53.102:59103] logged in with entity id 9057 at (33.338613392975816, 78.0, 60.68207982899519)
[01:19:41] [Server thread/INFO]: Sending server config values to client
[01:19:41] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:19:41] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:19:41] [Server thread/INFO]: XimenaRth joined the game
[01:19:41] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[01:19:41] [Netty Epoll Server IO #6/INFO]: Receiving client config
[01:19:41] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:19:41] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:19:41] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:19:41] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:19:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:19:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:19:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:19:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:19:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:19:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
